Mini-manifest of /home/data/SP2403
DIR:       /
    345634 rbin/gpshead/sp2024_122_28800.gph.rbin
    345634 rbin/gpshead/sp2024_122_36000.gph.rbin
    345634 rbin/gpshead/sp2024_122_43200.gph.rbin
    345634 rbin/gpshead/sp2024_122_50400.gph.rbin
      1378 rbin/gpshead/sp2024_122_57600.gph.rbin
    136114 rbin/gpshead/sp2024_122_57659.gph.rbin
     76378 rbin/gpshead/sp2024_122_60579.gph.rbin
    119098 rbin/gpshead/sp2024_122_62318.gph.rbin
    345634 rbin/gpshead/sp2024_122_64800.gph.rbin
    345634 rbin/gpshead/sp2024_122_72000.gph.rbin
    345634 rbin/gpshead/sp2024_122_79200.gph.rbin
    345634 rbin/gpshead/sp2024_123_00000.gph.rbin
    345634 rbin/gpshead/sp2024_123_07200.gph.rbin
    345634 rbin/gpshead/sp2024_123_14400.gph.rbin
    345634 rbin/gpshead/sp2024_123_21600.gph.rbin
    345634 rbin/gpshead/sp2024_123_28800.gph.rbin
    345634 rbin/gpshead/sp2024_123_36000.gph.rbin
    345634 rbin/gpshead/sp2024_123_43200.gph.rbin
    345634 rbin/gpshead/sp2024_123_50400.gph.rbin
    345634 rbin/gpshead/sp2024_123_57600.gph.rbin
    345634 rbin/gpshead/sp2024_123_64800.gph.rbin
    345634 rbin/gpshead/sp2024_123_72000.gph.rbin
    345634 rbin/gpshead/sp2024_123_79200.gph.rbin
    345634 rbin/gpshead/sp2024_124_00000.gph.rbin
    345634 rbin/gpshead/sp2024_124_07200.gph.rbin
    345634 rbin/gpshead/sp2024_124_14400.gph.rbin
    345634 rbin/gpshead/sp2024_124_21600.gph.rbin
    345634 rbin/gpshead/sp2024_124_28800.gph.rbin
    345634 rbin/gpshead/sp2024_124_36000.gph.rbin
    345634 rbin/gpshead/sp2024_124_43200.gph.rbin
    345634 rbin/gpshead/sp2024_124_50400.gph.rbin
    345634 rbin/gpshead/sp2024_124_57600.gph.rbin
    345634 rbin/gpshead/sp2024_124_64800.gph.rbin
    345634 rbin/gpshead/sp2024_124_72000.gph.rbin
    345634 rbin/gpshead/sp2024_124_79200.gph.rbin
    345634 rbin/gpshead/sp2024_125_00000.gph.rbin
    345634 rbin/gpshead/sp2024_125_07200.gph.rbin
    345634 rbin/gpshead/sp2024_125_14400.gph.rbin
    345634 rbin/gpshead/sp2024_125_21600.gph.rbin
    345634 rbin/gpshead/sp2024_125_28800.gph.rbin
    345634 rbin/gpshead/sp2024_125_36000.gph.rbin
    345634 rbin/gpshead/sp2024_125_43200.gph.rbin
    345634 rbin/gpshead/sp2024_125_50400.gph.rbin
    313498 rbin/gpshead/sp2024_125_57600.gph.rbin
     30802 rbin/gpshead/sp2024_125_64157.gph.rbin
    345634 rbin/gpshead/sp2024_125_64800.gph.rbin
    345634 rbin/gpshead/sp2024_125_72000.gph.rbin
    345634 rbin/gpshead/sp2024_125_79200.gph.rbin
    345610 rbin/gpshead/sp2024_126_00000.gph.rbin
    345634 rbin/gpshead/sp2024_126_07200.gph.rbin
    345634 rbin/gpshead/sp2024_126_14400.gph.rbin
    211618 rbin/gpshead/sp2024_126_21600.gph.rbin
    268786 rbin/gpshead/sp2024_126_51999.gph.rbin
    345634 rbin/gpshead/sp2024_126_57600.gph.rbin
    345634 rbin/gpshead/sp2024_126_64800.gph.rbin
    345634 rbin/gpshead/sp2024_126_72000.gph.rbin
    345634 rbin/gpshead/sp2024_126_79200.gph.rbin
    345634 rbin/gpshead/sp2024_127_00000.gph.rbin
    345634 rbin/gpshead/sp2024_127_07200.gph.rbin
    345634 rbin/gpshead/sp2024_127_14400.gph.rbin
    345634 rbin/gpshead/sp2024_127_21600.gph.rbin
    345634 rbin/gpshead/sp2024_127_28800.gph.rbin
    345634 rbin/gpshead/sp2024_127_36000.gph.rbin
    345634 rbin/gpshead/sp2024_127_43200.gph.rbin
    345634 rbin/gpshead/sp2024_127_50400.gph.rbin
    345634 rbin/gpshead/sp2024_127_57600.gph.rbin
    345634 rbin/gpshead/sp2024_127_64800.gph.rbin
    345634 rbin/gpshead/sp2024_127_72000.gph.rbin
    345634 rbin/gpshead/sp2024_127_79200.gph.rbin
    345634 rbin/gpshead/sp2024_128_00000.gph.rbin
    345634 rbin/gpshead/sp2024_128_07200.gph.rbin
     95842 rbin/gpshead/sp2024_128_14400.gph.rbin
DIR:       reports/
      1312 reports/ADCP_cals.txt
       495 reports/ADCP_settings.txt
DIR:       reports/SP2403_docs/
    106402 reports/SP2403_mini_manifest.txt
      4055 reports/SP2403_proc.py.txt
      4920 reports/SP2403_sensor.py.txt
      5213 reports/db_timerange.png
      3254 reports/db_timerangeT.png
      7098 reports/index.html
     21845 reports/nav_plot_all_topo.png
     14466 reports/nav_plot_all_topoT.png
     22139 reports/nav_plot_all_txy.png
     10020 reports/nav_plot_all_txyT.png
     35007 reports/os150nb_hcorr.png
     23102 reports/os150nb_hcorrT.png
DIR:       reports/os150nb_pngarchive/
     72367 reports/os150nb_pngarchive/121_os150nb_ddaycont.png
       324 reports/os150nb_pngarchive/121_os150nb_latcont.html
     71530 reports/os150nb_pngarchive/121_os150nb_latcont.png
       324 reports/os150nb_pngarchive/121_os150nb_loncont.html
     72221 reports/os150nb_pngarchive/121_os150nb_loncont.png
       322 reports/os150nb_pngarchive/121_os150nb_panelN.html
     49419 reports/os150nb_pngarchive/121_os150nb_panelN.png
       324 reports/os150nb_pngarchive/121_os150nb_shallow.html
     15704 reports/os150nb_pngarchive/121_os150nb_shallow.png
     86339 reports/os150nb_pngarchive/122_os150nb_ddaycont.png
       324 reports/os150nb_pngarchive/122_os150nb_latcont.html
     82723 reports/os150nb_pngarchive/122_os150nb_latcont.png
       324 reports/os150nb_pngarchive/122_os150nb_loncont.html
     83070 reports/os150nb_pngarchive/122_os150nb_loncont.png
       322 reports/os150nb_pngarchive/122_os150nb_panelN.html
     73731 reports/os150nb_pngarchive/122_os150nb_panelN.png
       324 reports/os150nb_pngarchive/122_os150nb_shallow.html
     23348 reports/os150nb_pngarchive/122_os150nb_shallow.png
    104666 reports/os150nb_pngarchive/123_os150nb_ddaycont.png
       324 reports/os150nb_pngarchive/123_os150nb_latcont.html
     89259 reports/os150nb_pngarchive/123_os150nb_latcont.png
       324 reports/os150nb_pngarchive/123_os150nb_loncont.html
     88532 reports/os150nb_pngarchive/123_os150nb_loncont.png
       322 reports/os150nb_pngarchive/123_os150nb_panelN.html
    108526 reports/os150nb_pngarchive/123_os150nb_panelN.png
       324 reports/os150nb_pngarchive/123_os150nb_shallow.html
     27023 reports/os150nb_pngarchive/123_os150nb_shallow.png
     99342 reports/os150nb_pngarchive/124_os150nb_ddaycont.png
       324 reports/os150nb_pngarchive/124_os150nb_latcont.html
     93401 reports/os150nb_pngarchive/124_os150nb_latcont.png
       324 reports/os150nb_pngarchive/124_os150nb_loncont.html
     93895 reports/os150nb_pngarchive/124_os150nb_loncont.png
       322 reports/os150nb_pngarchive/124_os150nb_panelN.html
    115983 reports/os150nb_pngarchive/124_os150nb_panelN.png
       324 reports/os150nb_pngarchive/124_os150nb_shallow.html
     27784 reports/os150nb_pngarchive/124_os150nb_shallow.png
     97278 reports/os150nb_pngarchive/125_os150nb_ddaycont.png
       324 reports/os150nb_pngarchive/125_os150nb_latcont.html
     88689 reports/os150nb_pngarchive/125_os150nb_latcont.png
       324 reports/os150nb_pngarchive/125_os150nb_loncont.html
    103536 reports/os150nb_pngarchive/125_os150nb_loncont.png
       322 reports/os150nb_pngarchive/125_os150nb_panelN.html
    114972 reports/os150nb_pngarchive/125_os150nb_panelN.png
       324 reports/os150nb_pngarchive/125_os150nb_shallow.html
     28529 reports/os150nb_pngarchive/125_os150nb_shallow.png
     92386 reports/os150nb_pngarchive/126_os150nb_ddaycont.png
       324 reports/os150nb_pngarchive/126_os150nb_latcont.html
     84619 reports/os150nb_pngarchive/126_os150nb_latcont.png
       324 reports/os150nb_pngarchive/126_os150nb_loncont.html
     93488 reports/os150nb_pngarchive/126_os150nb_loncont.png
       322 reports/os150nb_pngarchive/126_os150nb_panelN.html
     93288 reports/os150nb_pngarchive/126_os150nb_panelN.png
       324 reports/os150nb_pngarchive/126_os150nb_shallow.html
     27060 reports/os150nb_pngarchive/126_os150nb_shallow.png
     97313 reports/os150nb_pngarchive/127_os150nb_ddaycont.png
       324 reports/os150nb_pngarchive/127_os150nb_latcont.html
    100457 reports/os150nb_pngarchive/127_os150nb_latcont.png
       324 reports/os150nb_pngarchive/127_os150nb_loncont.html
    101275 reports/os150nb_pngarchive/127_os150nb_loncont.png
       322 reports/os150nb_pngarchive/127_os150nb_panelN.html
    114283 reports/os150nb_pngarchive/127_os150nb_panelN.png
       324 reports/os150nb_pngarchive/127_os150nb_shallow.html
     26398 reports/os150nb_pngarchive/127_os150nb_shallow.png
     99071 reports/os150nb_pngarchive/128_os150nb_ddaycont.png
       324 reports/os150nb_pngarchive/128_os150nb_latcont.html
    102229 reports/os150nb_pngarchive/128_os150nb_latcont.png
       324 reports/os150nb_pngarchive/128_os150nb_loncont.html
    103523 reports/os150nb_pngarchive/128_os150nb_loncont.png
       322 reports/os150nb_pngarchive/128_os150nb_panelN.html
    114647 reports/os150nb_pngarchive/128_os150nb_panelN.png
       324 reports/os150nb_pngarchive/128_os150nb_shallow.html
     27758 reports/os150nb_pngarchive/128_os150nb_shallow.png
     15930 reports/os150nb_pngarchive/index.html
DIR:       reports/os150nb_pngarchive/thumbnails/
      1629 reports/uhdas_overview.txt
    333830 reports/uhdas_report_generator.log
    300221 reports/uhdas_report_generator_err.log

